value_x,value_y,result
0.710674087,0.224368083,0.486306004
0.413141473,0.061630292,0.351511181
0.519959616,0.747810843,-0.227851227
0.636504513,0.556339823,0.080164689
0.070576017,0.489760402,-0.419184384
0.162484318,0.113760161,0.048724157
0.791348836,0.451982544,0.339366291
0.412158468,0.747677434,-0.335518966
0.86464945,0.431061807,0.433587643
0.946850856,0.071100178,0.875750678
0.46373123,0.675797408,-0.212066177
0.905834248,0.909874604,-0.004040356
0.554561466,0.757042962,-0.202481496
0.029582716,0.404083302,-0.374500586
0.258256021,0.459738609,-0.201482587
0.675710538,0.796376636,-0.120666099
0.972074968,0.889421801,0.082653167
0.937438463,0.486469955,0.450968507
0.367547142,0.968684603,-0.601137461
0.649957446,0.185314622,0.464642823
0.52752518,0.40937336,0.11815182
0.899573074,0.397282028,0.502291045
0.549141321,0.346159396,0.202981925
0.164994711,0.914882782,-0.749888071
0.275277216,0.976773548,-0.701496332
0.291930765,0.091133281,0.200797484
0.89691688,0.219050576,0.677866304
0.810954067,0.42473911,0.386214957
0.872715468,0.860532451,0.012183017
0.183711626,0.561300185,-0.377588559
0.846370092,0.496937664,0.349432429
0.508400234,0.589769833,-0.081369598
0.143498081,0.563583161,-0.42008508
0.938214959,0.582560113,0.355654846
0.602402281,0.462424717,0.139977564
0.749415819,0.746748915,0.002666904
0.756289687,0.547680972,0.208608715
0.836445143,0.080156332,0.756288811
0.466511192,0.932388611,-0.465877418
0.767768801,0.770069156,-0.002300355
0.166367248,0.04606164,0.120305608
0.257483521,0.198772728,0.058710793
0.681597516,0.986149769,-0.304552252
0.513381317,0.024363212,0.489018105
0.066598498,0.578329038,-0.51173054
0.644805402,0.390480352,0.25432505
0.882568573,0.753172023,0.12939655
0.392950424,0.351769325,0.041181099
0.579863321,0.307308513,0.272554808
0.419704639,0.328902787,0.090801851
0.272009126,0.300477572,-0.028468445
0.351710955,0.248234133,0.103476821
0.747539456,0.444667265,0.302872191
0.739741008,0.454290164,0.285450844
0.527845969,0.714745749,-0.18689978
0.14982516,0.950470812,-0.800645652
0.667658223,0.62450347,0.043154753
0.085336115,0.2609655,-0.175629386
0.697269449,0.036431901,0.660837548
0.614149912,0.019022211,0.595127702
0.662297574,0.972772318,-0.310474744
0.744022105,0.340808361,0.403213744
0.829304061,0.714044062,0.115259999
0.157741121,0.653026738,-0.495285617
0.659126473,0.767871703,-0.108745229
0.463366854,0.292998188,0.170368666
0.111843228,0.860684794,-0.748841566
0.999988087,0.76922172,0.230766367
0.002972574,0.57559002,-0.572617446
0.453868439,0.347700373,0.106168066
0.876835382,0.833621259,0.043214122
0.050420238,0.88364786,-0.833227621
0.605608016,0.115333309,0.490274707
0.789639844,0.532898279,0.256741565
0.103649191,0.568172656,-0.464523465
0.632589484,0.466038768,0.166550716
0.699304927,0.890405717,-0.191100789
0.098558201,0.601745053,-0.503186852
0.464074627,0.937685079,-0.473610452
0.706288354,0.718654116,-0.012365762
0.475866391,0.721946531,-0.246080139
0.216575417,0.037029463,0.179545954
0.904377997,0.035203269,0.869174728
0.750616463,0.902276982,-0.151660519
0.843203884,0.388427262,0.454776622
0.930204769,0.670118054,0.260086715
0.991598178,0.23499268,0.756605498
0.3886512,0.18248678,0.20616442
0.373311203,0.281300863,0.09201034
0.642252748,0.646114289,-0.003861541
0.07318345,0.706954113,-0.633770663
0.451565989,0.579308462,-0.127742473
0.416711941,0.930595446,-0.513883505
0.316636943,0.68696242,-0.370325477
0.031330284,0.48415675,-0.452826466
0.489230974,0.130182905,0.359048069
0.680193446,0.135647571,0.544545875
0.916871821,0.344362717,0.572509103
0.874675536,0.105869774,0.768805762
0.957570464,0.520204054,0.43736641
0.363972433,0.994264749,-0.630292317
0.406298599,0.298544305,0.107754293
0.458829241,0.786863302,-0.328034061
0.999114132,0.483199746,0.515914386
0.175478636,0.848716726,-0.673238089
0.619779683,0.046944319,0.572835364
0.014103566,0.607450644,-0.593347078
0.832832478,0.907246995,-0.074414517
0.092589815,0.317312555,-0.22472274
0.606761763,0.94598379,-0.339222027
0.354866801,0.376660002,-0.021793202
0.827694611,0.670596991,0.157097621
0.018216656,0.119484976,-0.10126832
0.982916315,0.226605137,0.756311178
0.849829714,0.709810278,0.140019436
0.569590418,0.817050526,-0.247460108
0.322531053,0.242139957,0.080391096
0.085998686,0.81175203,-0.725753343
0.798569723,0.604955914,0.193613809
0.946333911,0.047816383,0.898517528
0.818970985,0.585098938,0.233872046
0.957858721,0.888216687,0.069642034
0.2107772,0.359929004,-0.149151804
0.021641191,0.722567965,-0.700926774
0.991046633,0.123030986,0.868015646
0.549728537,0.318239925,0.231488612
0.862790472,0.995094231,-0.132303759
0.269997214,0.064920004,0.20507721
0.001027074,0.707870317,-0.706843244
0.222426079,0.636299745,-0.413873666
0.631386101,0.523191006,0.108195095
0.732088448,0.570460317,0.161628131
0.261124246,0.751700989,-0.490576743
0.016231613,0.997923381,-0.981691768
0.647720817,0.547561606,0.100159211
0.225439851,0.87311751,-0.64767766
0.351971165,0.78452027,-0.432549105
0.860184752,0.00239783,0.857786922
0.534211621,0.671025713,-0.136814093
0.583930612,0.430716737,0.153213875
0.291080613,0.686842458,-0.395761846
0.761557648,0.611474394,0.150083254
0.217149362,0.250868422,-0.03371906
0.931485789,0.29359558,0.637890209
0.180574287,0.963084158,-0.782509872
0.296063484,0.368903159,-0.072839675
0.762687759,0.311806398,0.45088136
0.139965631,0.337878574,-0.197912943
0.94992999,0.499154463,0.450775527
0.50335398,0.630728218,-0.127374238
0.807623509,0.514889523,0.292733986
0.340241896,0.768928238,-0.428686342
0.899963273,0.090592973,0.8093703
0.308922616,0.291774538,0.017148078
0.918416193,0.488157472,0.430258721
0.36937155,0.493802069,-0.124430519
0.373021972,0.72472071,-0.351698738
0.119118602,0.65137401,-0.532255409
0.59912982,0.466618328,0.132511491
0.247622188,0.197870497,0.049751691
0.764208395,0.216822455,0.54738594
0.442834162,0.961825696,-0.518991534
0.146410554,0.96321929,-0.816808736
0.694210315,0.657644702,0.036565614
0.453099448,0.63760393,-0.184504482
0.680024655,0.465735825,0.21428883
0.531990798,0.7195369,-0.187546101
0.185996365,0.828313391,-0.642317026
0.100835551,0.709006555,-0.608171004
0.180229986,0.806604803,-0.626374817
0.854942915,0.206158426,0.648784489
0.322267377,0.084782904,0.237484473
0.386436055,0.248461774,0.13797428
0.977731478,0.731701274,0.246030204
0.821981889,0.93963699,-0.117655101
0.907642761,0.200864818,0.706777943
0.119102449,0.974123232,-0.855020783
0.93270861,0.081254173,0.851454437
0.257624456,0.14234317,0.115281286
0.628723057,0.124177839,0.504545218
0.190158571,0.902903749,-0.712745178
0.532607069,0.45993768,0.072669389
0.776841739,0.166560982,0.610280757
0.544521664,0.941053381,-0.396531717
0.685523274,0.354878059,0.330645215
0.220415832,0.129314982,0.09110085
0.557054181,0.593931972,-0.036877791
0.154670414,0.048610834,0.10605958
0.401929287,0.276022847,0.12590644
0.75388462,0.878900971,-0.125016351
0.145945057,0.758765749,-0.612820693
0.527940833,0.882443055,-0.354502222
0.832222285,0.912961055,-0.080738769
0.039629271,0.373273988,-0.333644718
0.631852372,0.417801742,0.21405063
0.22843974,0.183869941,0.044569799
0.597911794,0.669798788,-0.071886994
0.670404203,0.57036015,0.100044053
0.050572739,0.781806234,-0.731233495
0.056522997,0.492836648,-0.436313651
0.19560048,0.547484891,-0.351884411
0.904247451,0.775097261,0.12915019
0.316724947,0.596781586,-0.280056638
0.82980457,0.934921032,-0.105116461
0.740959316,0.502379688,0.238579628
0.183035304,0.758408965,-0.57537366
0.200340481,0.215705765,-0.015365284
0.962835917,0.201500676,0.761335242
0.808632565,0.132930496,0.675702069
0.691096792,0.297701228,0.393395564
0.599887049,0.40485372,0.195033329
0.285730958,0.510026078,-0.22429512
0.583585217,0.479750339,0.103834877
0.068598765,0.203934309,-0.135335544
0.002772913,0.880714208,-0.877941295
0.280255577,0.178910444,0.101345134
0.607973273,0.126708884,0.481264389
0.494909006,0.954746937,-0.459837931
0.81625331,0.925689458,-0.109436148
0.502589954,0.061805766,0.440784188
0.980304261,0.53837316,0.441931101
0.262519994,0.447525489,-0.185005495
0.07048193,0.162557393,-0.092075463
0.843722612,0.583517404,0.260205208
0.805803215,0.444983653,0.360819562
0.006249966,0.538131758,-0.531881793
0.222945626,0.646268053,-0.423322427
0.775381843,0.827546307,-0.052164464
0.829059172,0.90941757,-0.080358398
0.987490997,0.394648348,0.592842649
0.627602729,0.631990383,-0.004387655
0.77751168,0.676735722,0.100775958
0.941836868,0.46882655,0.473010318
0.08720078,0.616179611,-0.528978831
0.217670894,0.536725169,-0.319054275
0.017522553,0.00934337,0.008179183
0.499432621,0.396968352,0.102464269
0.863391172,0.611892726,0.251498446
0.614557234,0.164756243,0.449800991
0.263715307,0.128696307,0.135019
0.742352303,0.099701521,0.642650782
0.666487349,0.001775021,0.664712329
0.875833567,0.87814025,-0.002306683
0.097802575,0.119335842,-0.021533267
0.936955726,0.715883203,0.221072523
0.208320009,0.401596443,-0.193276434
0.714966847,0.924181244,-0.209214396
0.356159158,0.788077333,-0.431918175
0.742249754,0.341841917,0.400407836
0.811328717,0.658019578,0.15330914
0.229482978,0.408778511,-0.179295533
0.125838845,0.518145981,-0.392307136
0.415113359,0.715295462,-0.300182102
0.898160526,0.095015381,0.803145146
0.6175313,0.976771747,-0.359240447
0.384743487,0.963724493,-0.578981006
0.638647729,0.686410624,-0.047762895
0.120055365,0.453491939,-0.333436575
0.205076935,0.15232956,0.052747375
0.642437057,0.455694648,0.186742408
0.069073783,0.609713869,-0.540640086
0.378362619,0.568388941,-0.190026322
0.31180835,0.155201182,0.156607168
0.437267985,0.462732908,-0.025464923
0.32115634,0.84343446,-0.522278119
0.192547566,0.919123493,-0.726575927
0.668849322,0.866461998,-0.197612676
0.80519894,0.995854287,-0.190655347
0.030056207,0.877019506,-0.846963299
0.934254947,0.560701474,0.373553474
0.40345518,0.458791945,-0.055336765
0.972456625,0.780555267,0.191901358
0.704366767,0.23780207,0.466564697
0.895541387,0.509231534,0.386309854
0.184393017,0.263196991,-0.078803974
0.989414242,0.015256335,0.974157908
0.23451592,0.112816118,0.121699802
0.053034094,0.41726409,-0.364229996
0.330719692,0.692853904,-0.362134212
0.76587723,0.04941374,0.71646349
0.339811422,0.349538002,-0.00972658
0.986280814,0.249781263,0.736499551
0.635175301,0.529506543,0.105668758
0.830099628,0.463241519,0.366858109
0.721249562,0.117159587,0.604089975
0.485599889,0.922507306,-0.436907416
0.752352621,0.376425532,0.37592709
0.771742825,0.870826621,-0.099083795
0.009338961,0.378790682,-0.369451721
0.778794625,0.322523505,0.45627112
0.418496332,0.797586417,-0.379090085
0.237889763,0.313084517,-0.075194753
0.538572849,0.731968781,-0.193395932
0.241762919,0.52251471,-0.28075179
0.495579076,0.730345051,-0.234765975
0.13713074,0.131115539,0.006015201
0.075560808,0.56393407,-0.488373262
0.483470584,0.347903889,0.135566694
0.396696669,0.054378196,0.342318473
0.530935781,0.419815909,0.111119872
0.868445427,0.449769111,0.418676316
0.033619155,0.372010431,-0.338391276
0.684896305,0.533511461,0.151384844
0.761328364,0.785681065,-0.024352702
0.958296727,0.244973949,0.713322777
0.035674153,0.62286413,-0.587189977
0.919990544,0.94668409,-0.026693546
0.587344113,0.668214826,-0.080870713
0.177504214,0.192857367,-0.015353153
0.843242353,0.062171898,0.781070455
0.82363444,0.933800649,-0.110166209
0.308157018,0.743269487,-0.435112469
0.499182691,0.007517061,0.49166563
0.348314699,0.583916155,-0.235601457
0.870858002,0.324823253,0.546034749
0.347306362,0.377747759,-0.030441396
0.728975967,0.75073722,-0.021761254
0.55472577,0.039236021,0.515489749
0.247553305,0.895763955,-0.64821065
0.055318391,0.050494848,0.004823542
0.106907005,0.192650618,-0.085743613
0.393497963,0.879742379,-0.486244416
0.555796739,0.357117336,0.198679403
0.928387405,0.109358539,0.819028866
0.15208907,0.478520958,-0.326431889
0.437596792,0.327152046,0.110444745
0.801710156,0.211058279,0.590651877
0.002964333,0.100098792,-0.097134458
0.636994315,0.860048189,-0.223053874
0.255024308,0.627223102,-0.372198794
0.219501288,0.488790426,-0.269289138
0.568781618,0.902791018,-0.3340094
0.152813506,0.92375342,-0.770939914
0.1327706,0.826912489,-0.694141889
0.419678982,0.134739926,0.284939057
0.235290544,0.793903027,-0.558612484
0.107271146,0.938306729,-0.831035583
0.440066538,0.843945054,-0.403878516
0.758164458,0.081913832,0.676250626
0.130863096,0.122656531,0.008206564
0.922344999,0.875931881,0.046413118
0.807398419,0.97653651,-0.169138092
0.50678646,0.601250398,-0.094463938
0.757493926,0.518084175,0.239409751
0.883366511,0.36250332,0.520863191
0.347878276,0.318020854,0.029857422
0.691760402,0.679506421,0.01225398
0.963408553,0.398283852,0.565124701
0.255143484,0.162639016,0.092504468
0.70323053,0.210173465,0.493057065
0.280712579,0.060661817,0.220050762
0.275612453,0.979117854,-0.703505401
0.551911708,0.041869589,0.510042119
0.64191955,0.661873762,-0.019954213
0.489881473,0.866691761,-0.376810288
0.475566463,0.975936036,-0.500369573
0.959889154,0.993313225,-0.03342407
0.528268384,0.066816362,0.461452021
0.593874958,0.314619139,0.279255818
0.65786808,0.159694146,0.498173934
0.075332129,0.249537346,-0.174205216
0.403402755,0.854322865,-0.45092011
0.184766389,0.892080629,-0.70731424
0.206068083,0.345363566,-0.139295483
0.651212598,0.520715021,0.130497577
0.841735864,0.347394845,0.494341019
0.930096642,0.405792995,0.524303647
0.350844563,0.1252708,0.225573763
0.020231119,0.994021468,-0.973790349
0.297010058,0.906513319,-0.609503261
0.195966269,0.908217237,-0.712250968
0.884807938,0.493324674,0.391483263
0.436908351,0.802945786,-0.366037435
0.416199191,0.616797842,-0.200598651
0.800417553,0.671387259,0.129030294
0.995454223,0.696492025,0.298962198
0.989564423,0.815132886,0.174431537
0.489565436,0.398964975,0.090600462
0.3651827,0.316266083,0.048916616
0.714060434,0.270035844,0.44402459
0.160666155,0.901025635,-0.74035948
0.880761551,0.468038051,0.4127235
0.336700986,0.841427882,-0.504726896
0.226613851,0.731028596,-0.504414744
0.10722616,0.679063966,-0.571837806
0.586495607,0.835208611,-0.248713004
0.590283784,0.369046794,0.22123699
0.20462575,0.657500961,-0.452875211
0.353649815,0.147106468,0.206543347
0.797615336,0.115355671,0.682259665
0.113628454,0.716451852,-0.602823398
0.209829674,0.381862523,-0.172032849
0.130192642,0.234656733,-0.104464091
0.854527483,0.049103264,0.805424218
0.343132648,0.499181126,-0.156048478
0.110209947,0.961042966,-0.850833019
0.118537702,0.537334038,-0.418796335
0.157874927,0.369827839,-0.211952913
0.19196718,0.051866864,0.140100316
0.703843553,0.496915285,0.206928268
0.65091303,0.744917136,-0.094004106
0.410795034,0.743925945,-0.333130911
0.880261036,0.232011031,0.648250005
0.505903384,0.148735117,0.357168266
0.697620702,0.4517844,0.245836302
0.995715584,0.334833611,0.660881974
0.737348519,0.904689212,-0.167340692
0.473709276,0.476976713,-0.003267437
0.191428134,0.869625713,-0.678197579
0.298403119,0.667792599,-0.36938948
0.11896284,0.015000398,0.103962442
0.782420432,0.183082255,0.599338177
0.761530693,0.689117872,0.07241282
0.163140441,0.973901101,-0.810760661
0.457793151,0.376696218,0.081096934
0.877273711,0.330492063,0.546781648
0.097728193,0.836118371,-0.738390178
0.300118127,0.443053872,-0.142935745
0.787308434,0.020369293,0.76693914
0.147459975,0.36247836,-0.215018384
0.285622921,0.993963389,-0.708340468
0.010508818,0.001366685,0.009142133
0.328859984,0.320531405,0.008328579
0.856820698,0.08481184,0.772008858
0.345454207,0.749141061,-0.403686854
0.819901047,0.623231745,0.196669302
0.94968101,0.15581504,0.79386597
0.410926517,0.855471151,-0.444544633
0.952144586,0.53592809,0.416216496
0.170651932,0.428390013,-0.257738081
0.002815341,0.061332265,-0.058516925
0.028376655,0.90659098,-0.878214326
0.948389555,0.42044575,0.527943804
0.315008635,0.32327723,-0.008268596
0.348088371,0.576377254,-0.228288883
0.780241019,0.357470995,0.422770024
0.270352657,0.429274902,-0.158922245
0.160391695,0.977375799,-0.816984104
0.129273355,0.953095544,-0.823822189
0.550511163,0.755453967,-0.204942803
0.857937761,0.675391519,0.182546242
0.570581777,0.959979475,-0.389397698
0.484377708,0.351131574,0.133246134
0.820616636,0.5352136,0.285403036
0.581484417,0.573724233,0.007760184
0.979318284,0.708519535,0.270798749
0.711466395,0.159245028,0.552221368
0.284903361,0.23252543,0.052377931
0.460313723,0.484395956,-0.024082233
0.079901632,0.771054969,-0.691153337
0.022209672,0.498575957,-0.476366285
0.694866497,0.909971657,-0.215105161
0.150528863,0.26515056,-0.114621697
0.931969182,0.43721329,0.494755892
0.217599216,0.869438555,-0.651839339
0.562984348,0.605014208,-0.04202986
0.962534071,0.67783608,0.284697991
0.82601738,0.01556358,0.8104538
0.838249969,0.282257135,0.555992834
0.344675743,0.25220126,0.092474484
0.481733293,0.587791087,-0.106057794
0.500576785,0.647565021,-0.146988235
0.52439781,0.270855775,0.253542035
0.681112363,0.901229955,-0.220117593
0.706453913,0.473911979,0.232541934
0.35242941,0.444530524,-0.092101113
0.70098153,0.978102384,-0.277120854
0.95133248,0.451907717,0.499424763
0.043140996,0.297911349,-0.254770352
0.00567093,0.949852784,-0.944181854
0.785837023,0.939649494,-0.153812471
0.324648669,0.395646974,-0.070998305
0.618119517,0.484323408,0.133796109
0.660944038,0.094162472,0.566781567
0.265365942,0.237305843,0.028060098
0.351677629,0.032238411,0.319439218
0.273794983,0.799305665,-0.525510682
0.079329727,0.429924018,-0.350594291
0.694333269,0.472921023,0.221412246
0.448612922,0.844643385,-0.396030463
0.425761904,0.97220311,-0.546441206
0.626206846,0.087942437,0.53826441
0.634471854,0.030980224,0.60349163
0.474638774,0.002979622,0.471659152
0.784156826,0.879782077,-0.09562525
0.945387944,0.192336151,0.753051793
0.053627761,0.604041233,-0.550413471
0.529647805,0.909732294,-0.380084488
0.91948132,0.73796897,0.18151235
0.116529073,0.319033555,-0.202504482
0.557266474,0.630023965,-0.07275749
0.274195224,0.465303432,-0.191108208
0.492460105,0.526528461,-0.034068356
0.918088174,0.205136705,0.712951469
0.729509814,0.229853734,0.49965608
0.091818836,0.80999801,-0.718179174
0.488792906,0.091490578,0.397302328
0.673123513,0.987034033,-0.31391052
0.063974615,0.613230558,-0.549255943
0.760681591,0.009863951,0.75081764
0.014191952,0.98156146,-0.967369508
0.321807983,0.057852306,0.263955678
0.433340177,0.030740948,0.402599229
0.414352634,0.665855538,-0.251502904
0.886706795,0.400373643,0.486333151
0.959621304,0.58889301,0.370728294
0.338308753,0.872439419,-0.534130666
0.41974528,0.463096143,-0.043350863
0.980177943,0.239865577,0.740312367
0.453620487,0.940600412,-0.486979924
0.945419527,0.419393536,0.526025991
0.791668652,0.867147339,-0.075478686
0.245415736,0.38715723,-0.141741494
0.569938151,0.396245791,0.17369236
0.30123263,0.77946536,-0.47823273
0.605011485,0.879888551,-0.274877066
0.14141422,0.880779632,-0.739365412
0.175369571,0.441664966,-0.266295395
0.645279644,0.667802084,-0.022522441
0.273975581,0.846279026,-0.572303444
0.550747745,0.378191031,0.172556714
0.387382758,0.689293242,-0.301910483
0.118429117,0.507114214,-0.388685097
0.049385941,0.667058398,-0.617672457
0.822470821,0.830134904,-0.007664083
0.46196326,0.902290987,-0.440327726
0.083877857,0.709962925,-0.626085068
0.063653462,0.495748972,-0.43209551
0.343495762,0.58062679,-0.237131028
0.230946628,0.857964184,-0.627017556
0.020517638,0.258464157,-0.237946518
0.418442799,0.264878226,0.153564573
0.112192311,0.923730783,-0.811538472
0.949469535,0.832948989,0.116520547
0.351266263,0.731241368,-0.379975104
0.80240829,0.97738511,-0.17497682
0.374634535,0.96190974,-0.587275206
0.955971275,0.401599133,0.554372142
0.736874565,0.096379596,0.640494969
0.203926731,0.030270451,0.173656279
0.285499376,0.366042244,-0.080542868
0.338943174,0.838631474,-0.4996883
0.815911222,0.018971063,0.796940159
0.490508327,0.441809182,0.048699145
0.876378084,0.730995841,0.145382243
0.766933981,0.836484676,-0.069550695
0.446639351,0.335634002,0.111005349
0.298875704,0.141347488,0.157528216
0.174150576,0.513977344,-0.339826768
0.330889251,0.041967638,0.288921612
0.768694355,0.943644658,-0.174950303
0.805893217,0.57966216,0.226231057
0.147117669,0.80766868,-0.66055101
0.030647958,0.216119527,-0.185471568
0.056865323,0.653663052,-0.596797729
0.203282264,0.055972442,0.147309822
0.413097662,0.069272109,0.343825553
0.886276357,0.085010272,0.801266085
0.70216378,0.793017347,-0.090853567
